unit,cycle,RUL
97,59,143
97,60,142
97,61,141
97,62,140
97,63,139
97,64,138
97,65,137
97,66,136
97,67,135
97,68,134
97,69,133
97,70,132
97,71,131
97,72,130
97,73,129
97,74,128
97,75,127
97,76,126
97,77,125
97,78,124
97,79,123
97,80,122
97,81,121
97,82,120
97,83,119
97,84,118
97,85,117
97,86,116
97,87,115
97,88,114
97,89,113
97,90,112
97,91,111
97,92,110
97,93,109
97,94,108
97,95,107
97,96,106
97,97,105
97,98,104
97,99,103
97,100,102
97,101,101
97,102,100
97,103,99
97,104,98
97,105,97
97,106,96
97,107,95
97,108,94
97,109,93
97,110,92
97,111,91
97,112,90
97,113,89
97,114,88
97,115,87
97,116,86
97,117,85
97,118,84
97,119,83
97,120,82
97,121,81
97,122,80
97,123,79
97,124,78
97,125,77
97,126,76
97,127,75
97,128,74
97,129,73
97,130,72
97,131,71
97,132,70
97,133,69
97,134,68
97,135,67
97,136,66
97,137,65
97,138,64
97,139,63
97,140,62
97,141,61
97,142,60
97,143,59
97,144,58
97,145,57
97,146,56
97,147,55
97,148,54
97,149,53
97,150,52
97,151,51
97,152,50
97,153,49
97,154,48
97,155,47
97,156,46
97,157,45
97,158,44
97,159,43
97,160,42
97,161,41
97,162,40
97,163,39
97,164,38
97,165,37
97,166,36
97,167,35
97,168,34
97,169,33
97,170,32
97,171,31
97,172,30
97,173,29
97,174,28
97,175,27
97,176,26
97,177,25
97,178,24
97,179,23
97,180,22
97,181,21
97,182,20
97,183,19
97,184,18
97,185,17
97,186,16
97,187,15
97,188,14
97,189,13
97,190,12
97,191,11
97,192,10
97,193,9
97,194,8
97,195,7
97,196,6
97,197,5
97,198,4
97,199,3
97,200,2
97,201,1
97,202,0
98,1,155
98,2,154
98,3,153
98,4,152
98,5,151
98,6,150
98,7,149
98,8,148
98,9,147
98,10,146
98,11,145
98,12,144
98,13,143
98,14,142
98,15,141
98,16,140
98,17,139
98,18,138
98,19,137
98,20,136
98,21,135
98,22,134
98,23,133
98,24,132
98,25,131
98,26,130
98,27,129
98,28,128
98,29,127
98,30,126
98,31,125
98,32,124
98,33,123
98,34,122
98,35,121
98,36,120
98,37,119
98,38,118
98,39,117
98,40,116
98,41,115
98,42,114
98,43,113
98,44,112
98,45,111
98,46,110
98,47,109
98,48,108
98,49,107
98,50,106
98,51,105
98,52,104
98,53,103
98,54,102
98,55,101
98,56,100
98,57,99
98,58,98
98,59,97
98,60,96
98,61,95
98,62,94
98,63,93
98,64,92
98,65,91
98,66,90
98,67,89
98,68,88
98,69,87
98,70,86
98,71,85
98,72,84
98,73,83
98,74,82
98,75,81
98,76,80
98,77,79
98,78,78
98,79,77
98,80,76
98,81,75
98,82,74
98,83,73
98,84,72
98,85,71
98,86,70
98,87,69
98,88,68
98,89,67
98,90,66
98,91,65
98,92,64
98,93,63
98,94,62
98,95,61
98,96,60
98,97,59
98,98,58
98,99,57
98,100,56
98,101,55
98,102,54
98,103,53
98,104,52
98,105,51
98,106,50
98,107,49
98,108,48
98,109,47
98,110,46
98,111,45
98,112,44
98,113,43
98,114,42
98,115,41
98,116,40
98,117,39
98,118,38
98,119,37
98,120,36
98,121,35
98,122,34
98,123,33
98,124,32
98,125,31
98,126,30
98,127,29
98,128,28
98,129,27
98,130,26
98,131,25
98,132,24
98,133,23
98,134,22
98,135,21
98,136,20
98,137,19
98,138,18
98,139,17
98,140,16
98,141,15
98,142,14
98,143,13
98,144,12
98,145,11
98,146,10
98,147,9
98,148,8
98,149,7
98,150,6
98,151,5
98,152,4
98,153,3
98,154,2
98,155,1
98,156,0
99,1,184
99,2,183
99,3,182
99,4,181
99,5,180
99,6,179
99,7,178
99,8,177
99,9,176
99,10,175
99,11,174
99,12,173
99,13,172
99,14,171
99,15,170
99,16,169
99,17,168
99,18,167
99,19,166
99,20,165
99,21,164
99,22,163
99,23,162
99,24,161
99,25,160
99,26,159
99,27,158
99,28,157
99,29,156
99,30,155
99,31,154
99,32,153
99,33,152
99,34,151
99,35,150
99,36,149
99,37,148
99,38,147
99,39,146
99,40,145
99,41,144
99,42,143
99,43,142
99,44,141
99,45,140
99,46,139
99,47,138
99,48,137
99,49,136
99,50,135
99,51,134
99,52,133
99,53,132
99,54,131
99,55,130
99,56,129
99,57,128
99,58,127
99,59,126
99,60,125
99,61,124
99,62,123
99,63,122
99,64,121
99,65,120
99,66,119
99,67,118
99,68,117
99,69,116
99,70,115
99,71,114
99,72,113
99,73,112
99,74,111
99,75,110
99,76,109
99,77,108
99,78,107
99,79,106
99,80,105
99,81,104
99,82,103
99,83,102
99,84,101
99,85,100
99,86,99
99,87,98
99,88,97
99,89,96
99,90,95
99,91,94
99,92,93
99,93,92
99,94,91
99,95,90
99,96,89
99,97,88
99,98,87
99,99,86
99,100,85
99,101,84
99,102,83
99,103,82
99,104,81
99,105,80
99,106,79
99,107,78
99,108,77
99,109,76
99,110,75
99,111,74
99,112,73
99,113,72
99,114,71
99,115,70
99,116,69
99,117,68
99,118,67
99,119,66
99,120,65
99,121,64
99,122,63
99,123,62
99,124,61
99,125,60
99,126,59
99,127,58
99,128,57
99,129,56
99,130,55
99,131,54
99,132,53
99,133,52
99,134,51
99,135,50
99,136,49
99,137,48
99,138,47
99,139,46
99,140,45
99,141,44
99,142,43
99,143,42
99,144,41
99,145,40
99,146,39
99,147,38
99,148,37
99,149,36
99,150,35
99,151,34
99,152,33
99,153,32
99,154,31
99,155,30
99,156,29
99,157,28
99,158,27
99,159,26
99,160,25
99,161,24
99,162,23
99,163,22
99,164,21
99,165,20
99,166,19
99,167,18
99,168,17
99,169,16
99,170,15
99,171,14
99,172,13
99,173,12
99,174,11
99,175,10
99,176,9
99,177,8
99,178,7
99,179,6
99,180,5
99,181,4
99,182,3
99,183,2
99,184,1
99,185,0
100,1,199
100,2,198
100,3,197
100,4,196
100,5,195
100,6,194
100,7,193
100,8,192
100,9,191
100,10,190
100,11,189
100,12,188
100,13,187
100,14,186
100,15,185
100,16,184
100,17,183
100,18,182
100,19,181
100,20,180
100,21,179
100,22,178
100,23,177
100,24,176
100,25,175
100,26,174
100,27,173
100,28,172
100,29,171
100,30,170
100,31,169
100,32,168
100,33,167
100,34,166
100,35,165
100,36,164
100,37,163
100,38,162
100,39,161
100,40,160
100,41,159
100,42,158
100,43,157
100,44,156
100,45,155
100,46,154
100,47,153
100,48,152
100,49,151
100,50,150
100,51,149
100,52,148
100,53,147
100,54,146
100,55,145
100,56,144
100,57,143
100,58,142
100,59,141
100,60,140
100,61,139
100,62,138
100,63,137
100,64,136
100,65,135
100,66,134
100,67,133
100,68,132
100,69,131
100,70,130
100,71,129
100,72,128
100,73,127
100,74,126
100,75,125
100,76,124
100,77,123
100,78,122
100,79,121
100,80,120
100,81,119
100,82,118
100,83,117
100,84,116
100,85,115
100,86,114
100,87,113
100,88,112
100,89,111
100,90,110
100,91,109
100,92,108
100,93,107
100,94,106
100,95,105
100,96,104
100,97,103
100,98,102
100,99,101
100,100,100
100,101,99
100,102,98
100,103,97
100,104,96
100,105,95
100,106,94
100,107,93
100,108,92
100,109,91
100,110,90
100,111,89
100,112,88
100,113,87
100,114,86
100,115,85
100,116,84
100,117,83
100,118,82
100,119,81
100,120,80
100,121,79
100,122,78
100,123,77
100,124,76
100,125,75
100,126,74
100,127,73
100,128,72
100,129,71
100,130,70
100,131,69
100,132,68
100,133,67
100,134,66
100,135,65
100,136,64
100,137,63
100,138,62
100,139,61
100,140,60
100,141,59
100,142,58
100,143,57
100,144,56
100,145,55
100,146,54
100,147,53
100,148,52
100,149,51
100,150,50
100,151,49
100,152,48
100,153,47
100,154,46
100,155,45
100,156,44
100,157,43
100,158,42
100,159,41
100,160,40
100,161,39
100,162,38
100,163,37
100,164,36
100,165,35
100,166,34
100,167,33
100,168,32
100,169,31
100,170,30
100,171,29
100,172,28
100,173,27
100,174,26
100,175,25
100,176,24
100,177,23
100,178,22
100,179,21
100,180,20
100,181,19
100,182,18
100,183,17
100,184,16
100,185,15
100,186,14
100,187,13
100,188,12
100,189,11
100,190,10
100,191,9
100,192,8
100,193,7
100,194,6
100,195,5
100,196,4
100,197,3
100,198,2
100,199,1
100,200,0
101,1,214
101,2,213
101,3,212
101,4,211
101,5,210
101,6,209
101,7,208
101,8,207
101,9,206
101,10,205
101,11,204
101,12,203
101,13,202
101,14,201
101,15,200
101,16,199
101,17,198
101,18,197
101,19,196
101,20,195
101,21,194
101,22,193
101,23,192
101,24,191
101,25,190
101,26,189
101,27,188
101,28,187
101,29,186
101,30,185
101,31,184
101,32,183
101,33,182
101,34,181
101,35,180
101,36,179
101,37,178
101,38,177
101,39,176
101,40,175
101,41,174
101,42,173
101,43,172
101,44,171
101,45,170
101,46,169
101,47,168
101,48,167
101,49,166
101,50,165
101,51,164
101,52,163
101,53,162
101,54,161
101,55,160
101,56,159
101,57,158
101,58,157
101,59,156
101,60,155
101,61,154
101,62,153
101,63,152
101,64,151
101,65,150
101,66,149
101,67,148
101,68,147
101,69,146
101,70,145
101,71,144
101,72,143
101,73,142
101,74,141
101,75,140
101,76,139
101,77,138
101,78,137
101,79,136
101,80,135
101,81,134
101,82,133
101,83,132
101,84,131
101,85,130
101,86,129
101,87,128
101,88,127
101,89,126
101,90,125
101,91,124
101,92,123
101,93,122
101,94,121
101,95,120
101,96,119
101,97,118
101,98,117
101,99,116
101,100,115
101,101,114
101,102,113
101,103,112
101,104,111
101,105,110
101,106,109
101,107,108
101,108,107
101,109,106
101,110,105
101,111,104
101,112,103
101,113,102
101,114,101
101,115,100
101,116,99
101,117,98
101,118,97
101,119,96
101,120,95
101,121,94
101,122,93
101,123,92
101,124,91
101,125,90
101,126,89
101,127,88
101,128,87
101,129,86
101,130,85
101,131,84
101,132,83
101,133,82
101,134,81
101,135,80
101,136,79
101,137,78
101,138,77
101,139,76
101,140,75
101,141,74
101,142,73
101,143,72
101,144,71
101,145,70
101,146,69
101,147,68
101,148,67
101,149,66
101,150,65
101,151,64
101,152,63
101,153,62
101,154,61
101,155,60
101,156,59
101,157,58
101,158,57
101,159,56
101,160,55
101,161,54
101,162,53
101,163,52
101,164,51
101,165,50
101,166,49
101,167,48
101,168,47
101,169,46
101,170,45
101,171,44
101,172,43
101,173,42
101,174,41
101,175,40
101,176,39
101,177,38
101,178,37
101,179,36
101,180,35
101,181,34
101,182,33
101,183,32
101,184,31
101,185,30
101,186,29
101,187,28
101,188,27
101,189,26
101,190,25
101,191,24
101,192,23
101,193,22
101,194,21
101,195,20
101,196,19
101,197,18
101,198,17
101,199,16
101,200,15
101,201,14
101,202,13
101,203,12
101,204,11
101,205,10
101,206,9
101,207,8
101,208,7
101,209,6
101,210,5
101,211,4
101,212,3
101,213,2
101,214,1
101,215,0
102,1,169
102,2,168
102,3,167
102,4,166
102,5,165
102,6,164
102,7,163
102,8,162
102,9,161
102,10,160
102,11,159
102,12,158
102,13,157
102,14,156
102,15,155
102,16,154
102,17,153
102,18,152
102,19,151
102,20,150
102,21,149
102,22,148
102,23,147
102,24,146
102,25,145
102,26,144
102,27,143
102,28,142
102,29,141
102,30,140
102,31,139
102,32,138
102,33,137
102,34,136
102,35,135
102,36,134
102,37,133
102,38,132
102,39,131
102,40,130
102,41,129
102,42,128
102,43,127
102,44,126
102,45,125
102,46,124
102,47,123
102,48,122
102,49,121
102,50,120
102,51,119
102,52,118
102,53,117
102,54,116
102,55,115
102,56,114
102,57,113
102,58,112
102,59,111
102,60,110
102,61,109
102,62,108
102,63,107
102,64,106
102,65,105
102,66,104
102,67,103
102,68,102
102,69,101
102,70,100
102,71,99
102,72,98
102,73,97
102,74,96
102,75,95
102,76,94
102,77,93
102,78,92
102,79,91
102,80,90
102,81,89
102,82,88
102,83,87
102,84,86
102,85,85
102,86,84
102,87,83
102,88,82
102,89,81
102,90,80
102,91,79
102,92,78
102,93,77
102,94,76
102,95,75
102,96,74
102,97,73
102,98,72
102,99,71
102,100,70
102,101,69
102,102,68
102,103,67
102,104,66
102,105,65
102,106,64
102,107,63
102,108,62
102,109,61
102,110,60
102,111,59
102,112,58
102,113,57
102,114,56
102,115,55
102,116,54
102,117,53
102,118,52
102,119,51
102,120,50
102,121,49
102,122,48
102,123,47
102,124,46
102,125,45
102,126,44
102,127,43
102,128,42
102,129,41
102,130,40
102,131,39
102,132,38
102,133,37
102,134,36
102,135,35
102,136,34
102,137,33
102,138,32
102,139,31
102,140,30
102,141,29
102,142,28
102,143,27
102,144,26
102,145,25
102,146,24
102,147,23
102,148,22
102,149,21
102,150,20
102,151,19
102,152,18
102,153,17
102,154,16
102,155,15
102,156,14
102,157,13
102,158,12
102,159,11
102,160,10
102,161,9
102,162,8
102,163,7
102,164,6
102,165,5
102,166,4
102,167,3
102,168,2
102,169,1
102,170,0
103,1,155
103,2,154
103,3,153
103,4,152
103,5,151
103,6,150
103,7,149
103,8,148
103,9,147
103,10,146
103,11,145
103,12,144
103,13,143
103,14,142
103,15,141
103,16,140
103,17,139
103,18,138
103,19,137
103,20,136
103,21,135
103,22,134
103,23,133
103,24,132
103,25,131
103,26,130
103,27,129
103,28,128
103,29,127
103,30,126
103,31,125
103,32,124
103,33,123
103,34,122
103,35,121
103,36,120
103,37,119
103,38,118
103,39,117
103,40,116
103,41,115
103,42,114
103,43,113
103,44,112
103,45,111
103,46,110
103,47,109
103,48,108
103,49,107
103,50,106
103,51,105
103,52,104
103,53,103
103,54,102
103,55,101
103,56,100
103,57,99
103,58,98
103,59,97
103,60,96
103,61,95
103,62,94
103,63,93
103,64,92
103,65,91
103,66,90
103,67,89
103,68,88
103,69,87
103,70,86
103,71,85
103,72,84
103,73,83
103,74,82
103,75,81
103,76,80
103,77,79
103,78,78
103,79,77
103,80,76
103,81,75
103,82,74
103,83,73
103,84,72
103,85,71
103,86,70
103,87,69
103,88,68
103,89,67
103,90,66
103,91,65
103,92,64
103,93,63
103,94,62
103,95,61
103,96,60
103,97,59
103,98,58
103,99,57
103,100,56
103,101,55
103,102,54
103,103,53
103,104,52
103,105,51
103,106,50
103,107,49
103,108,48
103,109,47
103,110,46
103,111,45
103,112,44
103,113,43
103,114,42
103,115,41
103,116,40
103,117,39
103,118,38
103,119,37
103,120,36
103,121,35
103,122,34
103,123,33
103,124,32
103,125,31
103,126,30
103,127,29
103,128,28
103,129,27
103,130,26
103,131,25
103,132,24
103,133,23
103,134,22
103,135,21
103,136,20
103,137,19
103,138,18
103,139,17
103,140,16
103,141,15
103,142,14
103,143,13
103,144,12
103,145,11
103,146,10
103,147,9
103,148,8
103,149,7
103,150,6
103,151,5
103,152,4
103,153,3
103,154,2
103,155,1
103,156,0
104,1,119
104,2,118
104,3,117
104,4,116
104,5,115
104,6,114
104,7,113
104,8,112
104,9,111
104,10,110
104,11,109
104,12,108
104,13,107
104,14,106
104,15,105
104,16,104
104,17,103
104,18,102
104,19,101
104,20,100
104,21,99
104,22,98
104,23,97
104,24,96
104,25,95
104,26,94
104,27,93
104,28,92
104,29,91
104,30,90
104,31,89
104,32,88
104,33,87
104,34,86
104,35,85
104,36,84
104,37,83
104,38,82
104,39,81
104,40,80
104,41,79
104,42,78
104,43,77
104,44,76
104,45,75
104,46,74
104,47,73
104,48,72
104,49,71
104,50,70
104,51,69
104,52,68
104,53,67
104,54,66
104,55,65
104,56,64
104,57,63
104,58,62
104,59,61
104,60,60
104,61,59
104,62,58
104,63,57
104,64,56
104,65,55
104,66,54
104,67,53
104,68,52
104,69,51
104,70,50
104,71,49
104,72,48
104,73,47
104,74,46
104,75,45
104,76,44
104,77,43
104,78,42
104,79,41
104,80,40
104,81,39
104,82,38
104,83,37
104,84,36
104,85,35
104,86,34
104,87,33
104,88,32
104,89,31
104,90,30
104,91,29
104,92,28
104,93,27
104,94,26
104,95,25
104,96,24
104,97,23
104,98,22
104,99,21
104,100,20
104,101,19
104,102,18
104,103,17
104,104,16
104,105,15
104,106,14
104,107,13
104,108,12
104,109,11
104,110,10
104,111,9
104,112,8
104,113,7
104,114,6
104,115,5
104,116,4
104,117,3
104,118,2
104,119,1
104,120,0
105,1,159
105,2,158
105,3,157
105,4,156
105,5,155
105,6,154
105,7,153
105,8,152
105,9,151
105,10,150
105,11,149
105,12,148
105,13,147
105,14,146
105,15,145
105,16,144
105,17,143
105,18,142
105,19,141
105,20,140
105,21,139
105,22,138
105,23,137
105,24,136
105,25,135
105,26,134
105,27,133
105,28,132
105,29,131
105,30,130
105,31,129
105,32,128
105,33,127
105,34,126
105,35,125
105,36,124
105,37,123
105,38,122
105,39,121
105,40,120
105,41,119
105,42,118
105,43,117
105,44,116
105,45,115
105,46,114
105,47,113
105,48,112
105,49,111
105,50,110
105,51,109
105,52,108
105,53,107
105,54,106
105,55,105
105,56,104
105,57,103
105,58,102
105,59,101
105,60,100
105,61,99
105,62,98
105,63,97
105,64,96
105,65,95
105,66,94
105,67,93
105,68,92
105,69,91
105,70,90
105,71,89
105,72,88
105,73,87
105,74,86
105,75,85
105,76,84
105,77,83
105,78,82
105,79,81
105,80,80
105,81,79
105,82,78
105,83,77
105,84,76
105,85,75
105,86,74
105,87,73
105,88,72
105,89,71
105,90,70
105,91,69
105,92,68
105,93,67
105,94,66
105,95,65
105,96,64
105,97,63
105,98,62
105,99,61
105,100,60
105,101,59
105,102,58
105,103,57
105,104,56
105,105,55
105,106,54
105,107,53
105,108,52
105,109,51
105,110,50
105,111,49
105,112,48
105,113,47
105,114,46
105,115,45
105,116,44
105,117,43
105,118,42
105,119,41
105,120,40
105,121,39
105,122,38
105,123,37
105,124,36
105,125,35
105,126,34
105,127,33
105,128,32
105,129,31
105,130,30
105,131,29
105,132,28
105,133,27
105,134,26
105,135,25
105,136,24
105,137,23
105,138,22
105,139,21
105,140,20
105,141,19
105,142,18
105,143,17
105,144,16
105,145,15
105,146,14
105,147,13
105,148,12
105,149,11
105,150,10
105,151,9
105,152,8
105,153,7
105,154,6
105,155,5
105,156,4
105,157,3
105,158,2
105,159,1
105,160,0
106,1,208
106,2,207
106,3,206
106,4,205
106,5,204
106,6,203
106,7,202
106,8,201
106,9,200
106,10,199
106,11,198
106,12,197
106,13,196
106,14,195
106,15,194
106,16,193
106,17,192
106,18,191
106,19,190
106,20,189
106,21,188
106,22,187
106,23,186
106,24,185
106,25,184
106,26,183
106,27,182
106,28,181
106,29,180
106,30,179
106,31,178
106,32,177
106,33,176
106,34,175
106,35,174
106,36,173
106,37,172
106,38,171
106,39,170
106,40,169
106,41,168
106,42,167
106,43,166
106,44,165
106,45,164
106,46,163
106,47,162
106,48,161
106,49,160
106,50,159
106,51,158
106,52,157
106,53,156
106,54,155
106,55,154
106,56,153
106,57,152
106,58,151
106,59,150
106,60,149
106,61,148
106,62,147
106,63,146
106,64,145
106,65,144
106,66,143
106,67,142
106,68,141
106,69,140
106,70,139
106,71,138
106,72,137
106,73,136
106,74,135
106,75,134
106,76,133
106,77,132
106,78,131
106,79,130
106,80,129
106,81,128
106,82,127
106,83,126
106,84,125
106,85,124
106,86,123
106,87,122
106,88,121
106,89,120
106,90,119
106,91,118
106,92,117
106,93,116
106,94,115
106,95,114
106,96,113
106,97,112
106,98,111
106,99,110
106,100,109
106,101,108
106,102,107
106,103,106
106,104,105
106,105,104
106,106,103
106,107,102
106,108,101
106,109,100
106,110,99
106,111,98
106,112,97
106,113,96
106,114,95
106,115,94
106,116,93
106,117,92
106,118,91
106,119,90
106,120,89
106,121,88
106,122,87
106,123,86
106,124,85
106,125,84
106,126,83
106,127,82
106,128,81
106,129,80
106,130,79
106,131,78
106,132,77
106,133,76
106,134,75
106,135,74
106,136,73
106,137,72
106,138,71
106,139,70
106,140,69
106,141,68
106,142,67
106,143,66
106,144,65
106,145,64
106,146,63
106,147,62
106,148,61
106,149,60
106,150,59
106,151,58
106,152,57
106,153,56
106,154,55
106,155,54
106,156,53
106,157,52
106,158,51
106,159,50
106,160,49
106,161,48
106,162,47
106,163,46
106,164,45
106,165,44
106,166,43
106,167,42
106,168,41
106,169,40
106,170,39
106,171,38
106,172,37
106,173,36
106,174,35
106,175,34
106,176,33
106,177,32
106,178,31
106,179,30
106,180,29
106,181,28
106,182,27
106,183,26
106,184,25
106,185,24
106,186,23
106,187,22
106,188,21
106,189,20
106,190,19
106,191,18
106,192,17
106,193,16
106,194,15
106,195,14
106,196,13
106,197,12
106,198,11
106,199,10
106,200,9
106,201,8
106,202,7
106,203,6
106,204,5
106,205,4
106,206,3
106,207,2
106,208,1
106,209,0
107,1,218
107,2,217
107,3,216
107,4,215
107,5,214
107,6,213
107,7,212
107,8,211
107,9,210
107,10,209
107,11,208
107,12,207
107,13,206
107,14,205
107,15,204
107,16,203
107,17,202
107,18,201
107,19,200
107,20,199
107,21,198
107,22,197
107,23,196
107,24,195
107,25,194
107,26,193
107,27,192
107,28,191
107,29,190
107,30,189
107,31,188
107,32,187
107,33,186
107,34,185
107,35,184
107,36,183
107,37,182
107,38,181
107,39,180
107,40,179
107,41,178
107,42,177
107,43,176
107,44,175
107,45,174
107,46,173
107,47,172
107,48,171
107,49,170
107,50,169
107,51,168
107,52,167
107,53,166
107,54,165
107,55,164
107,56,163
107,57,162
107,58,161
107,59,160
107,60,159
107,61,158
107,62,157
107,63,156
107,64,155
107,65,154
107,66,153
107,67,152
107,68,151
107,69,150
107,70,149
107,71,148
107,72,147
107,73,146
107,74,145
107,75,144
107,76,143
107,77,142
107,78,141
107,79,140
107,80,139
107,81,138
107,82,137
107,83,136
107,84,135
107,85,134
107,86,133
107,87,132
107,88,131
107,89,130
107,90,129
107,91,128
107,92,127
107,93,126
107,94,125
107,95,124
107,96,123
107,97,122
107,98,121
107,99,120
107,100,119
107,101,118
107,102,117
107,103,116
107,104,115
107,105,114
107,106,113
107,107,112
107,108,111
107,109,110
107,110,109
107,111,108
107,112,107
107,113,106
107,114,105
107,115,104
107,116,103
107,117,102
107,118,101
107,119,100
107,120,99
107,121,98
107,122,97
107,123,96
107,124,95
107,125,94
107,126,93
107,127,92
107,128,91
107,129,90
107,130,89
107,131,88
107,132,87
107,133,86
107,134,85
107,135,84
107,136,83
107,137,82
107,138,81
107,139,80
107,140,79
107,141,78
107,142,77
107,143,76
107,144,75
107,145,74
107,146,73
107,147,72
107,148,71
107,149,70
107,150,69
107,151,68
107,152,67
107,153,66
107,154,65
107,155,64
107,156,63
107,157,62
107,158,61
107,159,60
107,160,59
107,161,58
107,162,57
107,163,56
107,164,55
107,165,54
107,166,53
107,167,52
107,168,51
107,169,50
107,170,49
107,171,48
107,172,47
107,173,46
107,174,45
107,175,44
107,176,43
107,177,42
107,178,41
107,179,40
107,180,39
107,181,38
107,182,37
107,183,36
107,184,35
107,185,34
107,186,33
107,187,32
107,188,31
107,189,30
107,190,29
107,191,28
107,192,27
107,193,26
107,194,25
107,195,24
107,196,23
107,197,22
107,198,21
107,199,20
107,200,19
107,201,18
107,202,17
107,203,16
107,204,15
107,205,14
107,206,13
107,207,12
107,208,11
107,209,10
107,210,9
107,211,8
107,212,7
107,213,6
107,214,5
107,215,4
107,216,3
107,217,2
107,218,1
107,219,0
108,1,121
108,2,120
108,3,119
108,4,118
108,5,117
108,6,116
108,7,115
108,8,114
108,9,113
108,10,112
108,11,111
108,12,110
108,13,109
108,14,108
108,15,107
108,16,106
108,17,105
108,18,104
108,19,103
108,20,102
108,21,101
108,22,100
108,23,99
108,24,98
108,25,97
108,26,96
108,27,95
108,28,94
108,29,93
108,30,92
108,31,91
108,32,90
108,33,89
108,34,88
108,35,87
108,36,86
108,37,85
108,38,84
108,39,83
108,40,82
108,41,81
108,42,80
108,43,79
108,44,78
108,45,77
108,46,76
108,47,75
108,48,74
108,49,73
108,50,72
108,51,71
108,52,70
108,53,69
108,54,68
108,55,67
108,56,66
108,57,65
108,58,64
108,59,63
108,60,62
108,61,61
108,62,60
108,63,59
108,64,58
108,65,57
108,66,56
108,67,55
108,68,54
108,69,53
108,70,52
108,71,51
108,72,50
108,73,49
108,74,48
108,75,47
108,76,46
108,77,45
108,78,44
108,79,43
108,80,42
108,81,41
108,82,40
108,83,39
108,84,38
108,85,37
108,86,36
108,87,35
108,88,34
108,89,33
108,90,32
108,91,31
108,92,30
108,93,29
108,94,28
108,95,27
108,96,26
108,97,25
108,98,24
108,99,23
108,100,22
108,101,21
108,102,20
108,103,19
108,104,18
108,105,17
108,106,16
108,107,15
108,108,14
108,109,13
108,110,12
108,111,11
108,112,10
108,113,9
108,114,8
108,115,7
108,116,6
108,117,5
108,118,4
108,119,3
108,120,2
108,121,1
108,122,0
109,1,212
109,2,211
109,3,210
109,4,209
109,5,208
109,6,207
109,7,206
109,8,205
109,9,204
109,10,203
109,11,202
109,12,201
109,13,200
109,14,199
109,15,198
109,16,197
109,17,196
109,18,195
109,19,194
109,20,193
109,21,192
109,22,191
109,23,190
109,24,189
109,25,188
109,26,187
109,27,186
109,28,185
109,29,184
109,30,183
109,31,182
109,32,181
109,33,180
109,34,179
109,35,178
109,36,177
109,37,176
109,38,175
109,39,174
109,40,173
109,41,172
109,42,171
109,43,170
109,44,169
109,45,168
109,46,167
109,47,166
109,48,165
109,49,164
109,50,163
109,51,162
109,52,161
109,53,160
109,54,159
109,55,158
109,56,157
109,57,156
109,58,155
109,59,154
109,60,153
109,61,152
109,62,151
109,63,150
109,64,149
109,65,148
109,66,147
109,67,146
109,68,145
109,69,144
109,70,143
109,71,142
109,72,141
109,73,140
109,74,139
109,75,138
109,76,137
109,77,136
109,78,135
109,79,134
109,80,133
109,81,132
109,82,131
109,83,130
109,84,129
109,85,128
109,86,127
109,87,126
109,88,125
109,89,124
109,90,123
109,91,122
109,92,121
109,93,120
109,94,119
109,95,118
109,96,117
109,97,116
109,98,115
109,99,114
109,100,113
109,101,112
109,102,111
109,103,110
109,104,109
109,105,108
109,106,107
109,107,106
109,108,105
109,109,104
109,110,103
109,111,102
109,112,101
109,113,100
109,114,99
109,115,98
109,116,97
109,117,96
109,118,95
109,119,94
109,120,93
109,121,92
109,122,91
109,123,90
109,124,89
109,125,88
109,126,87
109,127,86
109,128,85
109,129,84
109,130,83
109,131,82
109,132,81
109,133,80
109,134,79
109,135,78
109,136,77
109,137,76
109,138,75
109,139,74
109,140,73
109,141,72
109,142,71
109,143,70
109,144,69
109,145,68
109,146,67
109,147,66
109,148,65
109,149,64
109,150,63
109,151,62
109,152,61
109,153,60
109,154,59
109,155,58
109,156,57
109,157,56
109,158,55
109,159,54
109,160,53
109,161,52
109,162,51
109,163,50
109,164,49
109,165,48
109,166,47
109,167,46
109,168,45
109,169,44
109,170,43
109,171,42
109,172,41
109,173,40
109,174,39
109,175,38
109,176,37
109,177,36
109,178,35
109,179,34
109,180,33
109,181,32
109,182,31
109,183,30
109,184,29
109,185,28
109,186,27
109,187,26
109,188,25
109,189,24
109,190,23
109,191,22
109,192,21
109,193,20
109,194,19
109,195,18
109,196,17
109,197,16
109,198,15
109,199,14
109,200,13
109,201,12
109,202,11
109,203,10
109,204,9
109,205,8
109,206,7
109,207,6
109,208,5
109,209,4
109,210,3
109,211,2
109,212,1
109,213,0
110,1,129
110,2,128
110,3,127
110,4,126
110,5,125
110,6,124
110,7,123
110,8,122
110,9,121
110,10,120
110,11,119
110,12,118
110,13,117
110,14,116
110,15,115
110,16,114
110,17,113
110,18,112
110,19,111
110,20,110
110,21,109
110,22,108
110,23,107
110,24,106
110,25,105
110,26,104
110,27,103
110,28,102
110,29,101
110,30,100
110,31,99
110,32,98
110,33,97
110,34,96
110,35,95
110,36,94
110,37,93
110,38,92
110,39,91
110,40,90
110,41,89
110,42,88
110,43,87
110,44,86
110,45,85
110,46,84
110,47,83
110,48,82
110,49,81
110,50,80
110,51,79
110,52,78
110,53,77
110,54,76
110,55,75
110,56,74
110,57,73
110,58,72
110,59,71
110,60,70
110,61,69
110,62,68
